actor_type_enum	{device,user,system}
audit_action_enum	{haccp.temperature_logged,haccp.checklist_completed,haccp.corrective_action,invoice.approved,invoice.rejected,inventory.large_adjustment,cash.reconciled,transfer.recorded,transfer.cancelled,device.paired,device.deactivated}
bestel_methode	{email,api,portal,handmatig}
credit_note_resolved_via	{alsnog_geleverd,credit_nota,handmatig,verlopen}
credit_note_status	{open,email_verzonden,alsnog_geleverd,credit_ontvangen,handmatig_afgewikkeld,verlopen}
credit_note_type	{missing,beschadigd,verkeerd,meer_dan_besteld}
device_role_enum	{kitchen_station,service_station,bar_station,reception_station}
employee_status	{invited,active,archived}
fill_order_type	{first_available,round_robin,priority,custom}
goods_receipt_line_status	{verwacht,akkoord,afwijking_missing,afwijking_beschadigd,afwijking_verkeerd,afwijking_meer,emballage_skip}
goods_receipt_status	{verwachten,ontvangen_compleet,ontvangen_met_afwijking,geannuleerd}
haccp_categorie	{ambient,gekoeld,vries,vis_op_ijs}
location_role	{owner,manager,service,kitchen,finance,marketing,employee}
module_key	{reservations,kitchen,finance,hrm,marketing,settings,onboarding,inkoop}
onboarding_status	{active,hired,rejected,withdrawn,no_response,expired}
operating_exception_type	{closed,modified,extra}
pakbon_ai_parse_status	{pending,success,failed,partial}
pakbon_intake_status	{pending,success,failed,rejected_unknown_sender,rejected_unknown_location,rejected_duplicate}
platform_role	{platform_admin,support}
reservation_channel	{widget,operator,phone,google,whatsapp,walk_in}
reservation_status	{draft,confirmed,option,pending_payment,seated,completed,no_show,cancelled}
shift_exception_type	{closed,modified,special}
